x,n,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,"US ACS data, from IPUMS-USA, University of Minnesota, www.ipums.org."
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,453841,465742,441569,454521,491847,455879,483774,477807,486998,451055,430615,416958,408490,407622,388184,402801,386752,
2,1,389780,423767,442118,450083,473073,472448,446054,441010,456720,459034,434518,428658,403455,407468,384440,392673,362752,
3,1,398399,391933,415263,446899,439442,438134,418015,418912,427964,411425,406624,389358,384971,368925,370519,364660,345819,
4,1,335337,382076,371985,410662,396753,406636,395418,386186,390754,364457,408036,380559,383264,359194,342830,333615,325345,
5,1,341487,335939,330006,366489,374401,372380,345502,332817,347071,348548,371704,365136,362388,346197,342778,334180,309646,
6,1,300268,346822,324130,346612,341858,349902,330200,306982,326980,335680,326770,315530,325329,336399,306296,299077,285513,
7,1,299373,313115,336054,296664,313319,337992,310854,304172,312928,310977,314310,307634,295323,308981,311787,296733,281906,
8,1,294975,290853,296484,314355,324960,322192,307456,303160,293981,297222,291487,297437,289174,282806,306916,277581,283612,
9,1,300983,308082,309259,288649,301005,286222,279116,273974,295779,297573,283639,274287,276159,279149,292231,279561,273650,
10,1,270764,284188,283585,287845,280955,286824,282136,273057,264696,279455,283982,277120,256876,263277,245685,255778,275450,
11,1,265557,273127,291047,287621,288868,293891,246845,250916,260463,261477,271678,268681,260821,244353,249321,250719,250769,
12,1,266641,279351,251824,288102,275615,282918,261148,260549,257861,261607,268333,257297,261734,251686,243730,228916,235986,
13,1,235188,260254,265485,270017,278585,279214,265170,237632,249075,247295,247755,256315,240077,246619,237144,221612,229046,
14,1,225298,223582,257386,242178,263947,274015,253842,251636,242882,234717,238931,233746,253823,249738,245062,214757,221847,
15,1,225946,231759,229900,254725,258400,273091,257080,236789,231852,240826,240043,227389,230569,223679,227481,214503,219037,
16,1,211571,223110,223274,278799,253108,277603,264767,247672,242519,262253,245517,228676,226706,218584,225104,217453,219627,
17,1,236209,244161,226020,242214,242276,274702,284363,265611,255658,264886,256126,247277,241993,233741,227846,223978,220705,
18,1,335042,313081,324315,335460,344359,707497,680666,682355,706226,680732,647274,638537,643273,637654,608776,641925,614592,
19,1,487150,466411,463659,457652,477806,747507,693261,732126,702719,710339,674331,672962,649487,632974,620250,621489,617456,
20,1,635968,650414,649785,647521,658577,747896,735877,733410,729373,752993,749210,734300,709959,656523,651613,668101,639443,
21,1,691476,700374,695306,700674,732883,770583,715105,725746,741512,726048,745084,730611,700856,665082,656768,631119,614187,
22,1,723202,742612,721904,740956,794158,735867,757771,741292,727837,739619,743512,740698,735261,706508,676948,663089,650919,
23,1,708113,708880,765636,764446,788690,759159,720695,737276,741918,719562,712237,728161,737400,723830,710453,695395,645327,
24,1,644454,686866,684056,718252,738608,730574,689368,675869,705253,689031,652866,672258,686195,684662,673234,666926,643270,
25,1,618551,643075,647204,675003,707040,724924,700486,710114,712516,704521,708409,679607,695043,675981,713884,688962,697055,
26,1,575994,585074,593384,601158,627436,667076,655378,649854,642667,642570,611416,621443,620567,631862,646899,670763,652030,
27,1,523040,544648,525627,589586,593847,603736,612008,588043,607441,612579,583340,580104,597184,597276,599040,605070,632040,
28,1,464838,514682,503640,536614,537166,559412,537989,572771,583174,564817,573128,549490,551885,544831,577725,563984,584831,
29,1,475333,466003,455182,471383,493932,503069,491161,489847,538978,531532,514590,494295,513100,517467,518461,505700,519168,
30,1,483351,492025,451220,460450,478433,484896,466707,465983,488585,495517,502807,497004,509911,492789,513149,513879,506674,
31,1,474229,442345,424742,416925,422963,424560,403703,413431,437277,438620,442149,447911,445439,463958,450357,454693,449577,
32,1,394823,411947,428862,448439,420252,412364,372520,387842,406517,426713,410837,427781,433429,429040,431581,425338,428078,
33,1,362026,386238,401756,413812,420701,389733,352248,366770,359452,370783,372828,383295,397206,405054,401806,409022,401272,
34,1,351761,344736,380182,404767,408449,408684,367744,343691,343361,343287,353658,353140,362267,370658,382059,382151,383697,
35,1,356714,355772,352635,386066,400234,430850,380928,335554,341528,359839,353235,354695,356288,364363,382890,390610,383156,
36,1,338427,322714,322273,342479,353147,371356,378537,323269,307599,311942,312441,310737,330699,330986,325969,329417,341636,
37,1,315291,334680,317372,307635,332439,326019,344030,338149,314851,308057,297783,301268,296827,295113,307076,304013,326689,
38,1,311081,313318,304818,305685,312166,325210,304986,314918,304816,306969,300666,283837,295782,284670,273339,289013,314689,
39,1,291429,305413,287658,301086,300511,310650,288904,280996,290425,295516,298637,272084,258845,274196,276478,272930,267855,
40,1,316209,319365,304411,320757,322857,346675,311015,297727,292357,315187,312743,305676,285162,289031,289191,284637,296608,
41,1,252386,275826,274161,288291,298586,285460,274901,246839,243538,256583,271131,273996,263389,252899,244670,241934,237842,
42,1,242171,276690,262492,282542,276975,320197,277942,242409,248217,264630,264750,275985,265245,256316,247650,243738,234755,
43,1,224615,237743,250469,266585,269151,298884,260721,244574,235518,237922,243558,249996,263268,256059,245081,243103,219361,
44,1,231729,233409,228552,257801,256902,278764,245608,254513,248966,242324,246354,232916,231743,244379,244924,233001,222029,
45,1,223495,224659,241403,218983,254607,268286,243492,257428,253105,240441,250310,230158,225011,234973,240117,239803,222997,
46,1,210265,214386,219645,220212,238213,266428,242340,233685,224518,227564,222478,216219,203738,223810,215979,231844,231210,
47,1,194920,193373,207455,222212,238391,241451,226603,231563,218144,236700,227493,220909,213419,201207,214124,209690,224046,
48,1,176020,179483,189901,225448,222127,239438,215652,211060,228912,229925,228012,231319,215258,222714,210830,210819,207983,
49,1,161001,196950,174806,188106,206305,224867,213728,215943,197756,216183,222914,220775,234277,209243,204363,192128,197175,
50,1,170944,178148,177720,222509,219766,222998,217293,216995,202806,225284,218075,234627,228453,217301,219565,216838,198593,
51,1,141691,163968,160517,166735,191999,192953,185519,196454,198603,200777,207272,203095,203238,206093,203561,196542,175951,
52,1,139287,144698,159099,180161,188900,189620,186789,190515,190221,192607,196662,196134,205129,197058,211533,205071,202480,
53,1,138615,153377,155552,154719,171792,183617,170771,181129,176497,188970,189103,197203,193376,196776,202999,196386,201959,
54,1,140235,153393,132409,160501,162428,161684,156265,174158,167483,184180,200597,192560,196991,197234,197048,199452,205017,
55,1,113797,154906,155050,148484,156334,169757,171628,158463,167071,173000,185299,192367,197739,183886,194085,201450,202714,
56,1,109235,104627,145925,151581,149634,154541,145701,141085,156271,160920,162499,182003,182088,183459,179532,189948,182377,
57,1,101536,102486,109738,145062,149865,152709,152871,135549,133889,145853,164101,161838,176791,170738,173203,175946,187184,
58,1,104179,109771,106325,107589,141127,149616,135793,139795,125661,136664,151654,161730,166651,160078,163472,172290,175357,
59,1,102234,109190,92773,104562,113018,146164,134431,130974,131004,141560,134385,150691,149070,149205,162637,164534,174903,
60,1,89275,99243,104884,121493,110714,125356,138505,136222,129829,139842,137400,146956,162435,162804,171220,173298,180887,
61,1,72594,84953,92647,105195,111131,96590,98714,126033,116771,122422,117549,125047,140233,147739,158497,159047,159372,
62,1,82559,90911,87856,94658,104844,110351,101964,101145,123356,123810,128823,137441,135510,143618,154111,158235,160284,
63,1,78489,69269,76098,87096,92142,105916,99445,103330,90483,127600,115901,119082,125961,128181,132932,144905,154297,
64,1,62745,67571,69942,84576,86263,88285,91166,91725,88234,93344,111924,117706,117513,131127,126941,139308,138815,
65,1,69363,73685,68602,69920,79334,81348,81054,86712,81371,89528,84555,116625,124838,121758,121439,131768,134002,
66,1,73583,56581,55705,70466,69938,79605,75100,77997,80242,75154,87295,90508,105293,111833,119942,114933,119172,
67,1,61183,65596,58163,60581,70584,72989,74527,72564,67694,77969,79540,80545,94566,109401,118107,114595,113444,
68,1,58815,55411,51317,63783,64179,70425,65630,62981,65840,70680,72753,75258,87582,85199,109311,105834,105970,
69,1,62188,53654,51595,52967,62462,62003,61506,62476,56284,64390,66518,80060,79925,79610,91347,107794,109979,
70,1,52786,56121,50108,62898,57059,74856,58386,61213,55839,62422,64985,70243,89272,85591,84818,89467,105751,
71,1,49783,57302,46394,49847,51058,62467,58170,55566,57383,55295,56801,61209,70410,82736,75400,84860,81445,
72,1,49598,42947,53063,48640,52301,59276,50157,50756,50036,51047,58933,61274,62125,73774,79454,80535,78032,
73,1,53327,54271,47746,44830,48878,56710,56757,55292,47455,50375,53559,51182,65214,68361,68271,76098,75225,
74,1,48649,56827,42791,50729,50651,60409,51781,51456,47760,43455,50432,50988,60860,63315,66909,75290,77641,
75,1,51654,43074,45972,43514,47250,59361,52481,53451,45170,48149,47153,56718,60458,66071,59143,63625,72684,
76,1,49497,55433,43553,42039,46257,54409,50707,50512,45698,42793,43160,51396,57788,58474,62111,61374,62283,
77,1,45449,51290,42647,46479,48737,55263,49952,53780,45487,40164,46465,44828,52779,54434,56985,58395,61401,
78,1,44381,52672,43260,49923,47486,54330,56285,53944,43809,47647,50304,44627,48060,53097,55638,59981,62449,
79,1,45305,47343,44617,44416,42668,56913,55323,55726,47838,41251,48142,46020,51542,53320,54143,51392,56749,
80,1,54667,42503,42243,46699,47622,54747,61191,57149,47327,50202,44881,47206,55281,51578,46709,51587,55327,
81,1,45442,41170,46007,37337,41202,60128,51468,50218,51079,44507,44856,44853,44533,50909,46706,50885,50918,
82,1,35669,39439,36217,39159,41060,54826,54730,54211,51171,46477,43839,47907,49041,48072,47450,53782,53405,
83,1,35185,35847,37283,35065,30922,51707,51669,58190,47198,42485,47772,46051,45705,52884,45775,43265,45856,
84,1,31204,41911,30352,38172,37358,50048,49898,52568,46542,42822,44497,44025,42966,46228,47910,45035,40017,
85,Inf,164613,163053,156962,167010,164442,357763,333845,373538,335853,328439,340309,347529,362392,355849,373407,370561,353214,
